County,State,Town,Neighborhood,ZIP Codes,Type
Alexander,NC,Hiddenite,Downtown Hiddenite,28636,Neighborhood
Alexander,NC,Hiddenite,Hiddenite Gem District,28636,Neighborhood
Alexander,NC,Taylorsville,Bethlehem Area,28681,Neighborhood
Alexander,NC,Taylorsville,Downtown Taylorsville,28681,Neighborhood
Alexander,NC,Taylorsville,Taylorsville Historic District,28681,Neighborhood
Anson,NC,Lilesville,Downtown Lilesville,28091,Neighborhood
Anson,NC,Lilesville,Pee Dee River Area,28091,Neighborhood
Anson,NC,Morven,Downtown Morven,28119,Neighborhood
Anson,NC,Morven,Morven Historic Area,28119,Neighborhood
Anson,NC,Peachland,Downtown Peachland,28133,Neighborhood
Anson,NC,Peachland,Peachland Historic District,28133,Neighborhood
Anson,NC,Polkton,Brown Creek Area,28135,Neighborhood
Anson,NC,Polkton,Downtown Polkton,28135,Neighborhood
Anson,NC,Polkton,Polkton Historic Area,28135,Neighborhood
Anson,NC,Wadesboro,Ansonville Road Area,28170,Neighborhood
Anson,NC,Wadesboro,Downtown Wadesboro,28170,Neighborhood
Anson,NC,Wadesboro,Morven Road Corridor,28170,Neighborhood
Anson,NC,Wadesboro,Wadesboro Historic District,28170,Neighborhood
Burke,NC,Glen Alpine,Downtown Glen Alpine,28628,Neighborhood
Burke,NC,Glen Alpine,Lake James Gateway Area,28628,Neighborhood
Burke,NC,Morganton,Catawba Meadows,28655,Neighborhood
Burke,NC,Morganton,Downtown Morganton,28655,Neighborhood
Burke,NC,Morganton,Drexel Area,28655,Neighborhood
Burke,NC,Morganton,Historic Morganton District,28655,Neighborhood
Burke,NC,Valdese,Downtown Valdese,28690,Neighborhood
Burke,NC,Valdese,Valdese Lakeside Area,28690,Neighborhood
Burke,NC,Valdese,Waldensian Historic District,28690,Neighborhood
Cabarrus,NC,Concord,Afton Village,28027,Neighborhood
Cabarrus,NC,Concord,Downtown Concord,28025,Neighborhood
Cabarrus,NC,Concord,Weddington Trace,28027,Neighborhood
Cabarrus,NC,Harrisburg,Rocky River Crossing,28075,Neighborhood
Cabarrus,NC,Kannapolis,Downtown Kannapolis,28081,Neighborhood
Cabarrus,NC,Midland,,28107,Town
Cabarrus,NC,Mount Pleasant,,28124,Town
